year,state,party,avg_support
1988,Alabama,democrat,35.417248832852366
1988,Alabama,republican,53.92605032780183
1988,Alaska,democrat,41.1026491612903
1988,Alaska,republican,51.5454047741935
1988,Arizona,democrat,36.52138653655915
1988,Arizona,republican,52.96434137004605
1988,Arkansas,democrat,40.6281150882353
1988,Arkansas,republican,47.498044691176446
1988,California,democrat,46.30453362144145
1988,California,republican,45.66018102913736
1988,Colorado,democrat,45.45673567857145
1988,Colorado,republican,38.2846683910714
1988,Connecticut,democrat,45.37668411294384
1988,Connecticut,republican,37.7808191636413
1988,Delaware,democrat,34.7149782259953
1988,Delaware,republican,44.701821525175646
1988,Florida,democrat,37.41165901137754
1988,Florida,republican,55.238121106464895
1988,Georgia,democrat,38.44665669871795
1988,Georgia,republican,50.9617150673077
1988,Hawaii,democrat,41.643730362069
1988,Hawaii,republican,34.1767432241379
1988,Illinois,democrat,46.12682908857486
1988,Illinois,republican,44.49067951326088
1988,Indiana,democrat,37.3584653164557
1988,Indiana,republican,51.3644
1988,Iowa,democrat,54.7536677925618
1988,Iowa,republican,33.816255773735264
1988,Kansas,democrat,36.74176549464285
1988,Kansas,republican,43.0353670142857
1988,Kentucky,democrat,44.75436929722223
1988,Kentucky,republican,41.74927692083337
1988,Louisiana,democrat,38.25786871527777
1988,Louisiana,republican,47.7332888560606
1988,Maine,democrat,45.3857245219898
1988,Maine,republican,44.23954065245375
1988,Maryland,democrat,48.31299706162883
1988,Maryland,republican,40.73534628827959
1988,Massachusetts,democrat,47.80537733524903
1988,Massachusetts,republican,40.26348798064523
1988,Michigan,democrat,42.86835465603656
1988,Michigan,republican,42.98997719547985
1988,Minnesota,democrat,51.721659055059526
1988,Minnesota,republican,38.49473923214288
1988,Mississippi,democrat,38.367051020362
1988,Mississippi,republican,53.216956712795366
1988,Missouri,democrat,42.92290261691919
1988,Missouri,republican,43.74722393784271
1988,Montana,democrat,40.22709178197675
1988,Montana,republican,42.77761327398255
1988,Nebraska,democrat,41.7146463182261
1988,Nebraska,republican,45.3969890467836
1988,Nevada,democrat,34.65308854315475
1988,Nevada,republican,49.3773595654762
1988,New Hampshire,democrat,31.92217175
1988,New Hampshire,republican,60.3345083666667
1988,New Jersey,democrat,39.69467465238094
1988,New Jersey,republican,46.22668272904762
1988,New Mexico,democrat,39.6319065588235
1988,New Mexico,republican,49.3318388235294
1988,New York,democrat,47.21379385632216
1988,New York,republican,42.81830770795454
1988,North Carolina,democrat,44.20347006653408
1988,North Carolina,republican,45.7560927031136
1988,North Dakota,democrat,41.50395370710227
1988,North Dakota,republican,47.23192721619318
1988,Ohio,democrat,41.79811859753581
1988,Ohio,republican,45.79894430004994
1988,Oklahoma,democrat,39.0985647619048
1988,Oklahoma,republican,53.44203735714285
1988,Oregon,democrat,48.68066863037633
1988,Oregon,republican,47.28502020430107
1988,Pennsylvania,democrat,43.9697835565476
1988,Pennsylvania,republican,48.03263924702382
1988,Rhode Island,democrat,48.883363004065046
1988,Rhode Island,republican,36.74444877439025
1988,South Carolina,democrat,40.670065895270675
1988,South Carolina,republican,51.314414621615775
1988,South Dakota,democrat,40.6355398285714
1988,South Dakota,republican,45.3140646285714
1988,Tennessee,democrat,40.099599944444435
1988,Tennessee,republican,49.13685866666667
1988,Texas,democrat,44.32424897870657
1988,Texas,republican,48.48407940885381
1988,Utah,democrat,31.5823621735927
1988,Utah,republican,62.916200047598
1988,Vermont,democrat,41.6482112352941
1988,Vermont,republican,42.3136193235294
1988,Virginia,democrat,39.7858158769841
1988,Virginia,republican,49.94634777258853
1988,Washington,democrat,43.24049671904761
1988,Washington,republican,40.981281930328784
1988,West Virginia,democrat,43.6448434634146
1988,West Virginia,republican,35.1848450487805
1988,Wisconsin,democrat,47.56994527930432
1988,Wisconsin,republican,41.95526291904382
1988,Wyoming,democrat,28.8988332488095
1988,Wyoming,republican,50.5103948547619
1992,Alabama,democrat,39.42876781961263
1992,Alabama,republican,40.79422269758145
1992,Alaska,democrat,29.015868453888885
1992,Alaska,republican,33.08051857148368
1992,Arizona,democrat,29.16790706698462
1992,Arizona,republican,32.42507494690895
1992,Arkansas,democrat,50.3987517020061
1992,Arkansas,republican,34.50903701499647
1992,California,democrat,38.9039092431889
1992,California,republican,32.083623810607456
1992,Colorado,democrat,42.93062106011012
1992,Colorado,republican,34.36927470005673
